SupplierID,SupplierName,ContactInfo,PaymentTerm
1,Daniels-Reynolds,+1-[phone],Net 30
2,Clayton-Morris,+1-[phone],Net 10
3,"Torres, Russo and Hart",[phone],2/10 Net 30
4,Barnes-Price,+1-[phone],Net 30
5,White Group,+1-[phone],Net 60
6,"Wiley, Peterson and Shaffer",+1-[phone],Net 60
7,Miller-Bryan,+1-[phone],Net 60
8,"Bradford, Stewart and Cohen",+1-[phone],Net 60
9,Simon-Hernandez,+1-[phone],Cash on Delivery (COD)
10,Parker-Quinn,+1-[phone],Net 60
11,Johnson PLC,+1-[phone],Mixed/Custom Terms
12,Evans Group,+1-[phone],Cash on Delivery (COD)
13,King Ltd,+1-[phone],Net 15
14,Le-Hamilton,+1-[phone],Net 30
15,"Tucker, Holmes and Koch",+1-383-933-6402,2/10 Net 30
16,"Brown, Ochoa and Cline",+1-[phone],Cash on Delivery (COD)
17,Mercado Ltd,+1-[phone],Net 90
18,Hamilton-Bates,+1-[phone],Cash on Delivery (COD)
19,Ruiz-Smith,+1-[phone],Net 60
20,"Alexander, Clayton and Hill",+1-[phone],Net 60
21,"Johnson, White and Brooks",+1-[phone],Net 10
22,Evans-Robertson,+1-[phone],Net 30
23,Perry Ltd,+1-[phone],Mixed/Custom Terms
24,"Vaughn, Tyler and Becker",+1-[phone],Net 30
25,Stevens PLC,+1-[phone],Net 30
26,Jackson LLC,+1-[phone],Net 30
27,Curtis Inc,+1-[phone],Net 15
28,"Ramirez, Davis and Gonzalez",+1-[phone],Net 15
29,Davis-Garcia,+1-[phone],Net 30
30,"Espinoza, Frost and Cisneros",+1-[phone],Net 90
31,Pace-Wagner,+1-[phone],Mixed/Custom Terms
32,Carey PLC,+1-[phone],Net 30
33,"Barrera, Jones and Myers",+1-[phone],Net 30
34,Moore Group,+1-[phone],Net 30
35,"Brown, Harrington and Torres",+1-[phone],Payment in Advance (PIA)
36,Charles PLC,+1-386-307-0716,1/15 Net 60
37,"Miller, Garcia and Williams",+1-[phone],Net 15
38,"Wright, Gibbs and Contreras",+1-[phone],Net 30
39,Turner PLC,+1-[phone],Net 30
40,Padilla-Gibson,+1-[phone],Net 30
41,"Conrad, Moran and Stuart",+1-[phone],Net 30
42,Matthews-Bryant,+1-[phone],Net 15
43,"Henry, Higgins and Moore",+1-[phone],Net 30
44,Wiley-Harris,+1-[phone],Net 30
45,"Lawrence, Jones and Wade",+1-[phone],Payment in Advance (PIA)
46,Wood-Maxwell,+1-[phone],Cash on Delivery (COD)
47,Phillips-Martinez,+1-[phone],Payment in Advance (PIA)
48,"Taylor, Stephenson and Tran",+1-[phone],Net 90
49,Curry Group,[phone],2/10 Net 30
50,Rios and Sons,+1-[phone],Payment in Advance (PIA)
